=== STDOUT ===

=== Electromagnetic modelling software based on the Finite-Difference Time-Domain (FDTD) method 

    www.gprmax.com   __  __
     __ _ _ __  _ __|  \/  | __ ___  __
    / _` | '_ \| '__| |\/| |/ _` \ \/ /
   | (_| | |_) | |  | |  | | (_| |>  <
    \__, | .__/|_|  |_|  |_|\__,_/_/\_\\
    |___/|_|
                     v3.1.7 (Big Smoke)

 Copyright (C) 2015-2023: The University of Edinburgh
 Authors: Craig Warren and Antonis Giannopoulos

 gprMax is free software: you can redistribute it and/or modify it under the
  terms of the GNU General Public License as published by the Free Software
  Foundation, either version 3 of the License, or (at your option) any later
  version.
 gprMax is distributed in the hope that it will be useful, but WITHOUT ANY
  WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR
  A PARTICULAR PURPOSE.  See the GNU General Public License for more details.
 You should have received a copy of the GNU General Public License along with
  gprMax.  If not, see www.gnu.org/licenses.

Host: ADMINIT-2O2O4GE | unknown unknown | unknown x unknown (8 cores, 16 cores with Hyper-Threading) | 31.9GiB RAM | Windows 11 (64-bit)
GPU(s) detected: 0 - NVIDIA GeForce RTX 5060, 7.96GiB

--- Model 1/1, input file: C:\Users\Administrator\OneDrive\Thesis\TimeLapse_Notebooks\resolution_study\study_0p25lambda\backprop\backprop.in 

Constants/variables used/available for Python scripting: {c: 299792458.0, current_model_run: 1, e0: 8.8541878188e-12, inputfile: C:\Users\Administrator\OneDrive\Thesis\TimeLapse_Notebooks\resolution_study\study_0p25lambda\backprop\backprop.in, m0: 1.25663706127e-06, number_model_runs: 1, z0: 376.7303134118051}

Model title: FDTD time-reversal backprop  study_0p25lambda  xs1=1.985746m  xs2=2.014071m  eps_r_bp=12.6
Number of CPU (OpenMP) threads: 8
GPU solving using: 0 - NVIDIA GeForce RTX 5060
Spatial discretisation: 0.0007454 x 0.0007454 x 0.0007454m
Domain size: 4 x 0.0007454 x 0.8m (5366 x 1 x 1073 = 5.75772e+06 cells)
Mode: 2D TMy
Time step (at CFL limit): 1.75814e-12 secs
Time window: 1.5e-08 secs (8533 iterations)

Excitation file: C:\Users\Administrator\OneDrive\Thesis\TimeLapse_Notebooks\resolution_study\study_0p25lambda\backprop\excitation.txt
User waveform waveform_000 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_001 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_002 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_003 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_004 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_005 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_006 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_007 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_008 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_009 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_010 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_011 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_012 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_013 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_014 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_015 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_016 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_017 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_018 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_019 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_020 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_021 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_022 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_023 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_024 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_025 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
